Se realizarán test unitarios en las diferentes funcionalidades de la app.
	Estudio de las diferentes opciones:
	unittest, pytest

Estudiar información sobre la importacion de simbolos, provenientes de un archivo proporcionado por el usuario.
	Cargar un archivo dxf
	Leer los bloques existentes
	Incorporarlos al dibujo actual
	
	
Posibilidad de guardar el archivo dxf, en una de las siguientes versiones de cad:

Version 	AutoCAD Release
______		______________

AC1009 	AutoCAD R12
AC1012 	AutoCAD R13 -> R2000
AC1014 	AutoCAD R14 -> R2000
AC1015 	AutoCAD R2000
AC1018 	AutoCAD R2004
AC1021 	AutoCAD R2007
AC1024 	AutoCAD R2010
AC1027 	AutoCAD R2013
AC1032 	AutoCAD R2018
